T	V	H'
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
4.15815e-10	-4.22853e-10	-8.18411e-12
